_id,CustomerID,Name,Email,PhoneNumber
656022aea623a3e30cf41743,1001,Angela Wheeler,crawfordcarl@example.com,001-[phone]x8799
656022aea623a3e30cf41744,1002,Jennifer Tucker,carl31@example.org,(714)223-7899x444
656022aea623a3e30cf41745,1004,Courtney Ramirez,ellischristine@example.net,+1-[phone]x510
656022aea623a3e30cf41746,1003,Rebecca Owens,rebekah81@example.com,918.932.6630x7729
656022aea623a3e30cf41747,1005,Lisa Sandoval,sarah62@example.org,(880)276-1553
656022aea623a3e30cf41748,1006,Betty Riley,debrarodriguez@example.org,+1-[phone]
656022aea623a3e30cf41749,1007,Edwin Gross,donald15@example.com,798.668.0867x2328
656022aea623a3e30cf4174a,1008,Katherine Evans,lisa60@example.net,719.930.1578
656022aea623a3e30cf4174b,1009,Kimberly Bowers,robertrivas@example.net,393.631.4072x22234
656022aea623a3e30cf4174c,1010,Erica Johnson,david27@example.com,697-423-6777
